
CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/base64.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s335762278.061027
e335762278.122755
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/base64.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/base64.c335762278#335762278#0(0"0(0#0#71"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/base64.c8942129984#1550"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hhfwthwtdecgntebbarpqqtzzomo/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/base64.c -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/base64.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/base64.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s335883200.150197
e335883200.269081
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/base64.o
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Support/base64.c335883200#335883200#0(0"0(0#0#98"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Support/base64.c8598505312#1766"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/include -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hiqpuuuzxeekupelqyssgatcyiha/Prefix.pch -c /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Support/base64.c -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/base64.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/ccUtils.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s335762278.278225
e335762278.305451
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/ccUtils.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ccUtils.c335762278#335762278#0(0"0(0#0#72"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ccUtils.c8941698144#1552"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hhfwthwtdecgntebbarpqqtzzomo/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ccUtils.c -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/ccUtils.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/ccUtils.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s335883200.477599
e335883200.516201
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/ccUtils.o
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Support/ccUtils.c335883200#335883200#0(0"0(0#0#99"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Support/ccUtils.c8603935776#1768"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/include -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hiqpuuuzxeekupelqyssgatcyiha/Prefix.pch -c /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Support/ccUtils.c -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/ccUtils.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocos2d.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762277.184234
e335762277.236092
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocos2d.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/cocos2d.m335762277#335762277#0(0"0(0#0#64"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/cocos2d.m8934350272#1598"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/cocos2d.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocos2d.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocos2d.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335883198.713671
e335883198.779142
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocos2d.o
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/cocos2d.m335883198#335883198#0(0"0(0#0#91"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/cocos2d.m8607395808#1814"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/include -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhflgqltytpnebcmzukkhpnbfece/Prefix.pch -c /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/cocos2d.m -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocos2d.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocoslive.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762279.541618
e335762279.641292
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocoslive.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/cocoslive.m335762279#335762279#0(0"0(0#0#68"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/cocoslive.m8946978656#1604"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/cocoslive.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocoslive.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocoslive.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335883202.156494
e335883202.232177
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocoslive.o
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocoslive/cocoslive.m335883202#335883202#0(0"0(0#0#95"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocoslive/cocoslive.m8608919328#1820"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/include -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhflgqltytpnebcmzukkhpnbfece/Prefix.pch -c /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocoslive/cocoslive.m -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/cocoslive.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/glu.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s335762277.798558
e335762277.866313
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/glu.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/iOS/glu.c335762277#335762277#0(0"0(0#0#74"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/iOS/glu.c8938320576#1550"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hhfwthwtdecgntebbarpqqtzzomo/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/iOS/glu.c -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/glu.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/glu.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s335883199.552227
e335883199.785153
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/glu.o
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
