
CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2Math.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335762282.613317
e335762282.741363
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2Math.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Math.cpp335762282#335762282#0(0"0(0#0#70"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Math.cpp8941699872#1568"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwlbawkdiluodlhknrdmggxgyszv/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Math.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2Math.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2MouseJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335762286.405106
e335762286.758236
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2MouseJoint.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp335762286#335762286#0(0"0(0#0#85"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp8936224064#1589"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwlbawkdiluodlhknrdmggxgyszv/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2MouseJoint.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335762284.871370
e335762285.182907
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PolygonAndCircleContact.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp335762284#335762285#0(0"0(0#0#100"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8947557920#1617"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwlbawkdiluodlhknrdmggxgyszv/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PolygonAndCircleContact.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PolygonContact.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335762285.099231
e335762285.432167
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PolygonContact.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp335762285#335762285#0(0"0(0#0#91"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8946637728#1599"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwlbawkdiluodlhknrdmggxgyszv/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PolygonContact.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PolygonShape.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335762282.271683
e335762282.615330
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PolygonShape.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp335762282#335762282#0(0"0(0#0#88"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp8949358848#1594"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwlbawkdiluodlhknrdmggxgyszv/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PolygonShape.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PrismaticJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335762286.573018
e335762286.976700
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PrismaticJoint.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp335762286#335762286#0(0"0(0#0#89"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8947257888#1597"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwlbawkdiluodlhknrdmggxgyszv/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PrismaticJoint.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PulleyJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335762286.758332
e335762287.165658
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PulleyJoint.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp335762286#335762287#0(0"0(0#0#86"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8935717792#1591"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwlbawkdiluodlhknrdmggxgyszv/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2PulleyJoint.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2RevoluteJoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335762286.976883
e335762287.423418
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2RevoluteJoint.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp335762286#335762287#0(0"0(0#0#88"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp8947401184#1595"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwlbawkdiluodlhknrdmggxgyszv/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2RevoluteJoint.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2Settings.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335762282.615394
e335762282.689898
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2Settings.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Settings.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Settings.cpp335762282#335762282#0(0"0(0#0#74"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Settings.cpp8941417696#1576"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwlbawkdiluodlhknrdmggxgyszv/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2Settings.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2Settings.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2StackAllocator.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335762282.690028
e335762282.850256
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/b2StackAllocator.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2StackAllocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
