
CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335384890.884008
e335384891.230082
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m335384890#335384891#0(0"0(0#0#81"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m8610983904#1909"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335384891.293868
e335384891.332704
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/MacGLView.m335384891#335384891#0(0"0(0#0#79"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/MacGLView.m8598935200#1905"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335384891.896334
e335384891.998636
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TGAlib.m335384891#335384892#0(0"0(0#0#70"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TGAlib.m8608607584#1893"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TGAlib.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335384891.998722
e335384892.274081
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TransformUtils.m335384891#335384892#0(0"0(0#0#78"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TransformUtils.m8609980576#1909"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TransformUtils.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335384892.274173
e335384892.503113
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ZipUtils.m335384892#335384892#0(0"0(0#0#72"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ZipUtils.m8611269376#1897"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ZipUtils.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvmgcc42
s335384891.298625
e335384891.398013
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/base64.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/base64.c335384891#335384891#0(0"0(0#0#70"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/base64.c8608376416#1883"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphoneos/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/base64.c -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o" /Users/cuzzo/Sites/theflushot/dev/ios_tests/Cocos2DSimpleGame/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvmgcc42
s335384891.850085
e335384891.896243
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
